[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 98af: dlsch_rounds 168, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1635, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          18537 RX         189080 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 169, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1648, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          18648 RX         190588 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 170, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1661, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          18759 RX         192096 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 171, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1673, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          18870 RX         193488 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 173, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1686, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          19092 RX         194996 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 174, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1699, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          19203 RX         196504 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 175, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1712, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          19314 RX         198012 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 176, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1725, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          19425 RX         199520 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 178, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1737, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          19647 RX         200912 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 179, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1750, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          19758 RX         202420 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 180, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1763, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          19869 RX         203928 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 182, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1777, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          20091 RX         205552 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 183, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1790, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          20202 RX         207060 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 184, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1802, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          20313 RX         208452 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 185, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1815, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          20424 RX         209960 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 187, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1828, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          20646 RX         211468 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 188, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1841, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          20757 RX         212976 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 189, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1854, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          20868 RX         214484 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 191, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1866, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          21090 RX         215876 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 192, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1879, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          21201 RX         217384 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 193, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1892, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          21312 RX         218892 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 194, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1906, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          21423 RX         220516 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 196, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1919, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          21645 RX         222024 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 197, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1931, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          21756 RX         223416 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 198, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1944, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          21867 RX         224924 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 200, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1957, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22089 RX         226432 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 201, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1970, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22200 RX         227940 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 202, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1983, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22311 RX         229448 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 203, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 1996, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22422 RX         230840 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 205, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2009, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22644 RX         232464 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 206, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2022, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22755 RX         233972 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 207, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2035, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22866 RX         235480 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 208, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2048, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          22977 RX         236988 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 210, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2060, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          23199 RX         238380 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 211, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2073, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          23310 RX         239888 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 212, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2086, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          23421 RX         241396 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 214, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2099, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          23643 RX         242904 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 215, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2112, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          23754 RX         244412 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 216, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2124, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          23865 RX         245804 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 217, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2137, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          23976 RX         247312 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 219, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2150, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          24198 RX         248820 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 220, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2163, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          24309 RX         250328 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 221, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2176, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          24420 RX         251836 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 223, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2188, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          24642 RX         253228 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 224, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2201, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          24753 RX         254736 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 225, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2214, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          24864 RX         256244 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 226, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2227, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          24975 RX         257752 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 228, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2241, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          25197 RX         259260 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 98af CU-UE-ID 1 in-sync PH 45 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
UE 98af: dlsch_rounds 229, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 98af: ulsch_rounds 2253, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB
UE 98af: MAC:    TX          25308 RX         260768 bytes
UE 98af: LCID 1: TX             15 RX            200 bytes

[0m[NR_MAC]   Frame.Slot 0.0
